frame_number,timestamp,left_heel_x,left_heel_y,left_heel_confidence,left_heel_usable,right_heel_x,right_heel_y,right_heel_confidence,right_heel_usable,left_step_detected,right_step_detected
0,0.0,0.6718297600746155,0.8331805467605591,0.9811989068984985,True,0.7215805649757385,0.7572038173675537,0.918864369392395,True,False,False
1,0.03333333333333333,0.6723818182945251,0.8338891267776489,0.9804781079292297,True,0.7217811346054077,0.7543185353279114,0.9221078157424927,True,False,False
2,0.06666666666666667,0.6727791428565979,0.8338840007781982,0.9797129034996033,True,0.7218332886695862,0.7524665594100952,0.9245238304138184,True,False,False
3,0.1,0.6742205619812012,0.8332732319831848,0.9790282845497131,True,0.7203865647315979,0.751752495765686,0.9282011389732361,True,False,False
4,0.13333333333333333,0.6797256469726562,0.8326126337051392,0.9751424789428711,True,0.7128374576568604,0.7517048120498657,0.9247161149978638,True,False,False
5,0.16666666666666666,0.6863195896148682,0.8314557075500488,0.9696460962295532,True,0.7066780924797058,0.7541764974594116,0.9152242541313171,True,False,False
6,0.2,0.6918312907218933,0.8302062749862671,0.9648908376693726,True,0.7013183832168579,0.7810182571411133,0.9053640365600586,True,False,False
7,0.23333333333333334,0.6936338543891907,0.8294632434844971,0.9646711945533752,True,0.6837742328643799,0.8014669418334961,0.9042303562164307,True,False,False
8,0.26666666666666666,0.6940775513648987,0.8287791013717651,0.9647839665412903,True,0.6825082302093506,0.80443274974823,0.9034910202026367,True,False,False
9,0.3,0.6956703662872314,0.8278059363365173,0.9649447202682495,True,0.6800117492675781,0.8109229803085327,0.9033682942390442,True,False,False
10,0.3333333333333333,0.6981898546218872,0.8281446695327759,0.9651159644126892,True,0.6753753423690796,0.815190315246582,0.9046837091445923,True,False,False
11,0.36666666666666664,0.7036310434341431,0.829884946346283,0.9651406407356262,True,0.6640835404396057,0.8196278214454651,0.9058233499526978,True,False,False
12,0.4,0.7105016112327576,0.8316543102264404,0.9655420184135437,True,0.6561341881752014,0.824160635471344,0.9081929326057434,True,False,False
13,0.43333333333333335,0.7176027894020081,0.8328078985214233,0.9654248952865601,True,0.6465644240379333,0.8257717490196228,0.910935640335083,True,False,False
14,0.4666666666666667,0.719042956829071,0.8336855173110962,0.9653176665306091,True,0.6458336114883423,0.8257203698158264,0.9132639169692993,True,False,False
15,0.5,0.7205080389976501,0.8338897228240967,0.9650416970252991,True,0.6384185552597046,0.8290658593177795,0.9157974720001221,True,False,False
16,0.5333333333333333,0.7228758335113525,0.8342781662940979,0.9638833999633789,True,0.6261281371116638,0.8333250284194946,0.9168160557746887,True,False,False
17,0.5666666666666667,0.7253686785697937,0.834620475769043,0.9637086987495422,True,0.6153497099876404,0.8375804424285889,0.9189141392707825,True,False,False
18,0.6,0.7293351888656616,0.8345928192138672,0.9625928401947021,True,0.6090481877326965,0.8366495370864868,0.9205657839775085,True,False,False
19,0.6333333333333333,0.7339199185371399,0.8338183164596558,0.9611496925354004,True,0.6047070026397705,0.8369503021240234,0.9211716651916504,True,False,False
20,0.6666666666666666,0.7347137928009033,0.833806037902832,0.9600181579589844,True,0.6038375496864319,0.8380517959594727,0.9216412305831909,True,False,False
21,0.7,0.7376731038093567,0.833798348903656,0.9604690670967102,True,0.6038374900817871,0.8378704190254211,0.9233083724975586,True,False,False
22,0.7333333333333333,0.7442477941513062,0.8335414528846741,0.9609115123748779,True,0.6060019135475159,0.8389291763305664,0.9252665042877197,True,False,False
23,0.7666666666666667,0.7492051124572754,0.832915723323822,0.9619334936141968,True,0.6093457937240601,0.8396437168121338,0.9280298352241516,True,False,False
24,0.8,0.7537032961845398,0.8310673832893372,0.9632253050804138,True,0.6120700240135193,0.839180588722229,0.9306742548942566,True,False,False
25,0.8333333333333334,0.7566991448402405,0.8284251093864441,0.9645066857337952,True,0.6135203838348389,0.8393685817718506,0.9332357048988342,True,False,False
26,0.8666666666666667,0.7579021453857422,0.8267896175384521,0.9656849503517151,True,0.6146343350410461,0.8400111198425293,0.935856819152832,True,False,False
27,0.9,0.757670521736145,0.8195052742958069,0.9672176241874695,True,0.6187335848808289,0.8404775261878967,0.9388437271118164,True,False,False
28,0.9333333333333333,0.7581883072853088,0.8143406510353088,0.9682034254074097,True,0.62281334400177,0.8410942554473877,0.9415526390075684,True,False,False
29,0.9666666666666667,0.7588645219802856,0.807386040687561,0.9690772294998169,True,0.628273069858551,0.840944230556488,0.9444321393966675,True,False,False
30,1.0,0.7584810853004456,0.797712504863739,0.970125138759613,True,0.6330990791320801,0.8409255743026733,0.9470720887184143,True,False,False
31,1.0333333333333334,0.7577451467514038,0.7892309427261353,0.9713144302368164,True,0.6372899413108826,0.8407633304595947,0.9493368864059448,True,False,False
32,1.0666666666666667,0.7572773694992065,0.7877468466758728,0.9724528789520264,True,0.6385714411735535,0.8406785726547241,0.9512246251106262,True,False,False
33,1.1,0.756822407245636,0.783149242401123,0.9736083149909973,True,0.6418715119361877,0.8405528664588928,0.9528084397315979,True,False,False
34,1.1333333333333333,0.7557635307312012,0.7760828733444214,0.9743282198905945,True,0.6444426774978638,0.840531051158905,0.9538947343826294,True,False,False
35,1.1666666666666667,0.7507035136222839,0.7718552350997925,0.9752935767173767,True,0.6504157185554504,0.8403779864311218,0.9541236162185669,True,False,False
36,1.2,0.7444205284118652,0.7666530609130859,0.9761030673980713,True,0.6548377275466919,0.8400500416755676,0.9519225358963013,True,False,False
37,1.2333333333333334,0.7395479679107666,0.7630227208137512,0.9765676259994507,True,0.6602836847305298,0.8394193053245544,0.9487012624740601,True,False,False
38,1.2666666666666666,0.7382828593254089,0.7639678716659546,0.9768726825714111,True,0.6605799198150635,0.8388487696647644,0.9446234107017517,True,False,False
39,1.3,0.7356128692626953,0.7631239295005798,0.976982831954956,True,0.6644881367683411,0.8262495994567871,0.9400126934051514,True,False,False
40,1.3333333333333333,0.7307025194168091,0.7650888562202454,0.9774665832519531,True,0.670311450958252,0.8279594779014587,0.9350468516349792,True,False,False
41,1.3666666666666667,0.7257234454154968,0.7656968235969543,0.9771984219551086,True,0.6716357469558716,0.8296441435813904,0.9284263253211975,True,False,False
42,1.4,0.7226250171661377,0.7668078541755676,0.9770377278327942,True,0.6728284358978271,0.8324493169784546,0.9215107560157776,True,False,False
43,1.4333333333333333,0.712129533290863,0.772926926612854,0.9748761653900146,True,0.6796577572822571,0.8297846913337708,0.9080851078033447,True,False,False
44,1.4666666666666666,0.7106773257255554,0.7762190103530884,0.9728091359138489,True,0.6809957027435303,0.8279926776885986,0.895639955997467,True,False,False
45,1.5,0.7033400535583496,0.7839264273643494,0.9711440801620483,True,0.6840267181396484,0.8246272206306458,0.8814204931259155,True,False,False
46,1.5333333333333334,0.6942209005355835,0.8043193221092224,0.9700496196746826,True,0.6910379528999329,0.8237244486808777,0.8734592199325562,True,False,False
47,1.5666666666666667,0.689598798751831,0.8166970014572144,0.9689688086509705,True,0.6946936249732971,0.8278934359550476,0.8725795149803162,True,False,False
48,1.6,0.6846564412117004,0.8199625015258789,0.970691978931427,True,0.6975975036621094,0.8289285898208618,0.8805323839187622,True,False,False
49,1.6333333333333333,0.6761121153831482,0.8234694600105286,0.9722517132759094,True,0.6984893679618835,0.8305850028991699,0.8864428997039795,True,False,False
50,1.6666666666666667,0.674957275390625,0.823942244052887,0.9737216234207153,True,0.6987196207046509,0.8316922783851624,0.8920270204544067,True,False,False
51,1.7,0.6617660522460938,0.82619309425354,0.9747267365455627,True,0.7063682675361633,0.8343453407287598,0.8968313932418823,True,False,False
52,1.7333333333333334,0.6502560973167419,0.8325502872467041,0.9749512672424316,True,0.7133030891418457,0.8362779021263123,0.9010204076766968,True,False,False
53,1.7666666666666666,0.6391840577125549,0.834783136844635,0.9749605059623718,True,0.7191510200500488,0.8372018337249756,0.9046424031257629,True,False,False
54,1.8,0.6323740482330322,0.8390698432922363,0.9745501279830933,True,0.7208208441734314,0.8370497822761536,0.9053428173065186,True,False,False
55,1.8333333333333333,0.6235366463661194,0.8447801470756531,0.973831832408905,True,0.723324716091156,0.8369142413139343,0.9033275246620178,True,False,False
56,1.8666666666666667,0.6224895119667053,0.8460184335708618,0.9731577038764954,True,0.7234846353530884,0.8368530869483948,0.9012575745582581,True,False,False
57,1.9,0.6143251061439514,0.8441945314407349,0.973142683506012,True,0.7265638709068298,0.8367634415626526,0.9016676545143127,True,False,False
58,1.9333333333333333,0.6077463030815125,0.8433049321174622,0.9740832448005676,True,0.7303885817527771,0.8363978862762451,0.9042856097221375,True,False,False
59,1.9666666666666666,0.6061000823974609,0.8428456783294678,0.9747835397720337,True,0.7332978248596191,0.8356682658195496,0.9071577191352844,True,False,False
60,2.0,0.6075254678726196,0.8427325487136841,0.975135326385498,True,0.7375094890594482,0.8333489298820496,0.9091070890426636,True,False,False
61,2.033333333333333,0.6099129319190979,0.8438705801963806,0.9755587577819824,True,0.7417095899581909,0.8328472375869751,0.9120551943778992,True,False,False
62,2.066666666666667,0.6105510592460632,0.8441991806030273,0.9758744239807129,True,0.7423965334892273,0.8326025009155273,0.9146497845649719,True,False,False
63,2.1,0.6127009391784668,0.8453189730644226,0.9762954711914062,True,0.7464583516120911,0.8302993774414062,0.9163961410522461,True,False,False
64,2.1333333333333333,0.61493319272995,0.8464329838752747,0.9766096472740173,True,0.7495691776275635,0.8250938057899475,0.9170498251914978,True,False,False
65,2.1666666666666665,0.6172099113464355,0.8460371494293213,0.9769958853721619,True,0.7531934976577759,0.8205497860908508,0.9187054634094238,True,False,False
66,2.2,0.6222227811813354,0.8458651900291443,0.9772132039070129,True,0.7546980381011963,0.8131901621818542,0.920327365398407,True,False,False
67,2.2333333333333334,0.6267544031143188,0.8453819155693054,0.9772818088531494,True,0.7546185255050659,0.8042907118797302,0.9221370220184326,True,False,False
68,2.2666666666666666,0.6283976435661316,0.8450372815132141,0.9774321913719177,True,0.7543485164642334,0.8021168112754822,0.9237484335899353,True,False,False
69,2.3,0.6322856545448303,0.8449469208717346,0.9778926968574524,True,0.7532172203063965,0.7940552234649658,0.9258270859718323,True,False,False
70,2.3333333333333335,0.6366378664970398,0.8448120951652527,0.9781206846237183,True,0.7526224255561829,0.7838264107704163,0.9281782507896423,True,False,False
71,2.3666666666666667,0.7033755779266357,0.8083450198173523,0.9777043461799622,True,0.691872239112854,0.8236978650093079,0.9278072714805603,True,False,False
72,2.4,0.6759469509124756,0.8217599391937256,0.9779685735702515,True,0.7183963656425476,0.7754296064376831,0.9285526871681213,True,False,False
73,2.433333333333333,0.6604099869728088,0.8283645510673523,0.9781031608581543,True,0.725165605545044,0.7655419707298279,0.9293825030326843,True,True,False
74,2.466666666666667,0.6554507613182068,0.8308806419372559,0.9783352017402649,True,0.7276027798652649,0.7651267051696777,0.9304514527320862,True,False,False
75,2.5,0.6552406549453735,0.8313404321670532,0.978262186050415,True,0.7306327819824219,0.7610874772071838,0.9315392374992371,True,False,False
76,2.533333333333333,0.657975435256958,0.8315122723579407,0.9780616164207458,True,0.7273128628730774,0.7624614238739014,0.932865560054779,True,False,False
77,2.566666666666667,0.6620253920555115,0.8322689533233643,0.9775012731552124,True,0.7245815992355347,0.7589753270149231,0.9358511567115784,True,False,False
78,2.6,0.6668000221252441,0.8323429226875305,0.9770698547363281,True,0.7228714227676392,0.7513201832771301,0.9382585883140564,True,False,False
79,2.6333333333333333,0.6728153824806213,0.8332839608192444,0.9756066203117371,True,0.719744861125946,0.7477940917015076,0.9391953349113464,True,False,False
80,2.6666666666666665,0.6735998392105103,0.8335087895393372,0.9743872880935669,True,0.7187933921813965,0.7469119429588318,0.9399609565734863,True,False,False
81,2.7,0.6784574389457703,0.8337969779968262,0.9722414016723633,True,0.7171838283538818,0.748516321182251,0.9405245780944824,True,False,False
82,2.7333333333333334,0.6816532611846924,0.8342726826667786,0.968258261680603,True,0.7126752734184265,0.7509108781814575,0.9373726844787598,True,False,False
83,2.7666666666666666,0.6873408555984497,0.8343276381492615,0.9586512446403503,True,0.702461838722229,0.7599928379058838,0.9251901507377625,True,False,True
84,2.8,0.6932386159896851,0.8342379331588745,0.955079972743988,True,0.6919511556625366,0.8120171427726746,0.9176563620567322,True,False,False
85,2.8333333333333335,0.6963120102882385,0.8335939645767212,0.9535906910896301,True,0.6892356872558594,0.8223022222518921,0.9143604040145874,True,False,False
86,2.8666666666666667,0.696514368057251,0.8329787254333496,0.952591061592102,True,0.6888601183891296,0.8231971859931946,0.9114521145820618,True,False,False
87,2.9,0.6981523036956787,0.8325336575508118,0.9514696598052979,True,0.6854088306427002,0.820556640625,0.9108782410621643,True,False,False
88,2.933333333333333,0.7045907378196716,0.8337826132774353,0.9511542916297913,True,0.669162929058075,0.8207165002822876,0.9108850955963135,True,False,False
89,2.966666666666667,0.7139678001403809,0.8344060778617859,0.9521466493606567,True,0.6615612506866455,0.8255632519721985,0.9125446677207947,True,False,False
90,3.0,0.7196518182754517,0.8358659744262695,0.9530720710754395,True,0.6466094851493835,0.8275893330574036,0.916247546672821,True,False,False
91,3.033333333333333,0.723275363445282,0.8368047475814819,0.9542205333709717,True,0.6394393444061279,0.8306058645248413,0.9201459288597107,True,False,False
92,3.066666666666667,0.7231267690658569,0.8382282853126526,0.9551016092300415,True,0.6392157077789307,0.830998957157135,0.9231733083724976,True,False,False
93,3.1,0.7247593402862549,0.8384594321250916,0.9559333920478821,True,0.6309788823127747,0.8378515839576721,0.9258137345314026,True,False,False
94,3.1333333333333333,0.7283942699432373,0.8384570479393005,0.9568183422088623,True,0.6193461418151855,0.8433215618133545,0.92730313539505,True,False,False
95,3.1666666666666665,0.7330927848815918,0.8384293913841248,0.9582708477973938,True,0.6111382246017456,0.8423346281051636,0.9286565184593201,True,False,False
96,3.2,0.7382795214653015,0.8384091854095459,0.9594914317131042,True,0.6053220629692078,0.8418034315109253,0.930137574672699,True,False,False
97,3.2333333333333334,0.7438608407974243,0.8385469317436218,0.9602556824684143,True,0.6019328832626343,0.8429650664329529,0.9314786791801453,True,False,False
98,3.2666666666666666,0.7460569143295288,0.8386783599853516,0.9615060687065125,True,0.6018072366714478,0.8433254957199097,0.9332319498062134,True,False,False
99,3.3,0.7502573132514954,0.8385457396507263,0.9625493288040161,True,0.6048352718353271,0.8428505063056946,0.9355517625808716,True,False,False
100,3.3333333333333335,0.7550090551376343,0.8386095762252808,0.9637627005577087,True,0.6078448295593262,0.8433604836463928,0.9378236532211304,True,False,False
101,3.3666666666666667,0.757301390171051,0.8361138701438904,0.9644937515258789,True,0.6105166673660278,0.8435608744621277,0.94019615650177,True,False,False
102,3.4,0.7596614956855774,0.8313138484954834,0.9654252529144287,True,0.6128820180892944,0.8451151847839355,0.9427911639213562,True,False,False
103,3.433333333333333,0.763527512550354,0.8261173963546753,0.9660022854804993,True,0.6134288311004639,0.8460210561752319,0.944990873336792,True,False,False
104,3.466666666666667,0.7630909085273743,0.8234663009643555,0.966579794883728,True,0.6135761737823486,0.8464371562004089,0.9471361041069031,True,False,False
105,3.5,0.7641031742095947,0.8183496594429016,0.9676315784454346,True,0.6179665327072144,0.8463631272315979,0.9493333697319031,True,False,False
106,3.533333333333333,0.7625617980957031,0.8023813366889954,0.968250036239624,True,0.6246852278709412,0.8463791012763977,0.9518583416938782,True,False,False
107,3.566666666666667,0.7616373300552368,0.7920348048210144,0.9689319133758545,True,0.6309288144111633,0.846321165561676,0.9544566869735718,True,False,False
108,3.6,0.7607222199440002,0.7842482328414917,0.9695935249328613,True,0.6353203058242798,0.846127986907959,0.9567421674728394,True,False,False
109,3.6333333333333333,0.7604548931121826,0.7780493497848511,0.9704179167747498,True,0.6393547654151917,0.8459851741790771,0.9585742354393005,True,False,False
110,3.6666666666666665,0.7600405216217041,0.7773792147636414,0.9711914658546448,True,0.6407156586647034,0.8458932638168335,0.9606004357337952,True,False,False
111,3.7,0.7568208575248718,0.7720468044281006,0.9719275236129761,True,0.6455644965171814,0.8458229303359985,0.9617390036582947,True,False,False
112,3.7333333333333334,0.7503362894058228,0.7630881071090698,0.9718410968780518,True,0.6496394872665405,0.8457462191581726,0.9625274538993835,True,False,False
113,3.7666666666666666,0.7459702491760254,0.7637664675712585,0.9724384546279907,True,0.6548174023628235,0.8455489873886108,0.9625359773635864,True,False,False
114,3.8,0.737092912197113,0.7661285996437073,0.972941517829895,True,0.6586260199546814,0.8455159068107605,0.9615254998207092,True,False,False
115,3.8333333333333335,0.7329820990562439,0.7664899230003357,0.9736570715904236,True,0.662708044052124,0.8454830050468445,0.9585108160972595,True,False,False
116,3.8666666666666667,0.7316816449165344,0.7668052315711975,0.9743011593818665,True,0.6631433367729187,0.8454562425613403,0.9549954533576965,True,False,False
117,3.9,0.7282525897026062,0.7667649984359741,0.9748687148094177,True,0.6665499210357666,0.845188319683075,0.9519413709640503,True,False,False
118,3.933333333333333,0.7230781316757202,0.7683382034301758,0.9757221341133118,True,0.6688920855522156,0.845159113407135,0.9502062201499939,True,False,False
119,3.966666666666667,0.7196374535560608,0.7717625498771667,0.9767218828201294,True,0.6710679531097412,0.8454625010490417,0.949614942073822,True,False,False
120,4.0,0.7100565433502197,0.7843554615974426,0.9768773913383484,True,0.6765325665473938,0.838142991065979,0.9428521990776062,True,False,False
121,4.033333333333333,0.6991746425628662,0.8054301738739014,0.9774553179740906,True,0.6900763511657715,0.8291324377059937,0.9391094446182251,True,False,False
122,4.066666666666666,0.6978253722190857,0.8091344833374023,0.9780593514442444,True,0.691633939743042,0.8268120288848877,0.9353935718536377,True,False,False
123,4.1,0.6940961480140686,0.819649338722229,0.9783844351768494,True,0.6942201256752014,0.829049289226532,0.9331134557723999,True,False,False
124,4.133333333333334,0.6852066516876221,0.829124391078949,0.9785375595092773,True,0.6957212090492249,0.8345589637756348,0.9334110617637634,True,False,False
125,4.166666666666667,0.6768017411231995,0.8334123492240906,0.9795307517051697,True,0.6960070729255676,0.8382999897003174,0.935608983039856,True,False,True
126,4.2,0.6660052537918091,0.836358904838562,0.9804691076278687,True,0.6981291174888611,0.8438222408294678,0.9380074143409729,True,False,False
127,4.233333333333333,0.6519893407821655,0.8408070802688599,0.9808080792427063,True,0.7041228413581848,0.8462256789207458,0.9385892748832703,True,False,False
128,4.266666666666667,0.649604856967926,0.8412522077560425,0.9813182950019836,True,0.7051196098327637,0.8470509052276611,0.9395725131034851,True,False,False
129,4.3,0.6377811431884766,0.8462375998497009,0.981506884098053,True,0.712929368019104,0.8492838144302368,0.9398724436759949,True,False,False
130,4.333333333333333,0.6269596815109253,0.8530881404876709,0.9810348749160767,True,0.7146947979927063,0.8498278260231018,0.937747597694397,True,False,False
131,4.366666666666666,0.6171778440475464,0.8577982783317566,0.9800103306770325,True,0.7164230346679688,0.849551796913147,0.934028685092926,True,False,False
132,4.4,0.6099832057952881,0.8566411733627319,0.979132354259491,True,0.7192619442939758,0.8492056727409363,0.93084716796875,True,False,False
133,4.433333333333334,0.6026561260223389,0.8543221950531006,0.9793099761009216,True,0.7224109172821045,0.849107563495636,0.9315419793128967,True,False,False
134,4.466666666666667,0.6019624471664429,0.8535100221633911,0.9794563055038452,True,0.7230709195137024,0.8489819169044495,0.9323210120201111,True,False,False
135,4.5,0.6002944111824036,0.8542369604110718,0.9798998236656189,True,0.7257591485977173,0.8487916588783264,0.9332988262176514,True,False,False
136,4.533333333333333,0.601488471031189,0.8559087514877319,0.9801406860351562,True,0.7286466360092163,0.8481249809265137,0.9346663951873779,True,False,False
137,4.566666666666666,0.6056910157203674,0.8564852476119995,0.9800734519958496,True,0.7324262261390686,0.8453177809715271,0.9360610246658325,True,False,False
138,4.6,0.6085708141326904,0.8586033582687378,0.9798662662506104,True,0.7362674474716187,0.8427107334136963,0.9356924891471863,True,False,False
139,4.633333333333334,0.6112406253814697,0.8603066205978394,0.9802873134613037,True,0.7393648624420166,0.8364734649658203,0.9370859861373901,True,False,False
140,4.666666666666667,0.6124935150146484,0.860546350479126,0.9806974530220032,True,0.7402104735374451,0.8348841071128845,0.9383941292762756,True,False,False
141,4.7,0.612712562084198,0.8599570989608765,0.9811993837356567,True,0.7409384250640869,0.8310326933860779,0.9405107498168945,True,False,False
142,4.733333333333333,0.6171706914901733,0.8596524596214294,0.9818565845489502,True,0.743798017501831,0.8296735882759094,0.9432973265647888,True,False,False
143,4.766666666666667,0.6215089559555054,0.8592775464057922,0.9823917150497437,True,0.7476021647453308,0.8236995339393616,0.9462265372276306,True,False,False
144,4.8,0.6270944476127625,0.8589125275611877,0.983089029788971,True,0.7481226921081543,0.8154881000518799,0.9493511915206909,True,False,False
145,4.833333333333333,0.6314845681190491,0.858730673789978,0.9837662577629089,True,0.7467639446258545,0.8051913976669312,0.9519219398498535,True,False,False
146,4.866666666666666,0.6327253580093384,0.8586143255233765,0.9843132495880127,True,0.7459030747413635,0.8036266565322876,0.9540301561355591,True,False,False
147,4.9,0.6374614834785461,0.8583458065986633,0.9848634600639343,True,0.7448364496231079,0.7921165823936462,0.9558764696121216,True,False,False
148,4.933333333333334,0.6410679817199707,0.8575738668441772,0.9854088425636292,True,0.7443304657936096,0.7825732827186584,0.9573749303817749,True,False,False
149,4.966666666666667,0.6452601552009583,0.8561140298843384,0.9858278632164001,True,0.7413904666900635,0.7753397822380066,0.9585850834846497,True,False,False
150,5.0,0.6488263010978699,0.8558062314987183,0.9853243827819824,True,0.7363956570625305,0.7724475264549255,0.9579135179519653,True,False,False
151,5.033333333333333,0.6542322635650635,0.852939784526825,0.985523521900177,True,0.7312668561935425,0.7724830508232117,0.957624614238739,True,False,False
152,5.066666666666666,0.6540294885635376,0.8519715666770935,0.985541045665741,True,0.7302518486976624,0.7720387578010559,0.9579723477363586,True,False,False
153,5.1,0.6595459580421448,0.8517035245895386,0.9848068356513977,True,0.7292594909667969,0.7711789011955261,0.9577935934066772,True,False,False
154,5.133333333333334,0.6640889644622803,0.8519676923751831,0.9834429025650024,True,0.7256973385810852,0.7648777365684509,0.9574533700942993,True,False,False
155,5.166666666666667,0.6697660684585571,0.8520876169204712,0.9820884466171265,True,0.7232407927513123,0.7594783306121826,0.9583826065063477,True,False,False
156,5.2,0.6732224822044373,0.8520722389221191,0.9801318645477295,True,0.7200840711593628,0.7568333148956299,0.9584019184112549,True,False,False
157,5.233333333333333,0.6795814633369446,0.8518232703208923,0.9769760370254517,True,0.7145227789878845,0.7527391314506531,0.9561178684234619,True,False,False
158,5.266666666666667,0.6806935667991638,0.8518391251564026,0.9741499423980713,True,0.7131113409996033,0.7528643012046814,0.9539387822151184,True,False,False
159,5.3,0.6840896606445312,0.8519148826599121,0.9704834222793579,True,0.7123035192489624,0.753946840763092,0.9502882361412048,True,False,False
